id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_incident_id,information_incident_name,model_info_incidents_incidents,base.group_user,1,1,1,1
access_incident_category_id,information_incident_category_name,model_info_incidents_category,base.group_user,1,1,1,1
access_incident_subcategory_id,information_incident_subcategory_name,model_info_incidents_subcategory,base.group_user,1,1,1,1
access_base_users_role,access_base_users_role,info_knowledge.model_info_res_users,base.group_user,1,1,1,1
access_base_assign_role_id,access_base_assign_role,model_info_assign_groups,base.group_user,1,1,1,1
access_base_closed_ticket_id,access_base_closed_ticket,model_info_closed_ticket,base.group_user,1,1,1,1
access_base_tags_id,access_base_tags,model_info_incident_tags,base.group_user,1,1,1,1
access_base_closecodes_id,access_base_closecodes,model_info_incident_close_code,base.group_user,1,1,1,1
access_base_impact_id,access_base_impact,model_info_incident_impact,base.group_user,1,1,1,1
access_base_urgency_id,access_base_urgency,model_info_incident_urgency,base.group_user,1,1,1,1
access_base_priority_id,access_base_priority,model_info_incident_priority,base.group_user,1,1,1,1
access_base_email_id,access_base_email,model_info_email_template_incident,base.group_user,1,1,1,1



access_caller_id,access_caller_role,model_info_incidents_incidents,info_incident.group_caller,1,0,1,0
access_caller_category_id,access_caller_category_role,model_info_incidents_category,info_incident.group_caller,1,0,0,0
access_caller_subcategory_id,access_caller_subcategory_role,model_info_incidents_subcategory,info_incident.group_caller,1,0,0,0

access_technical_id,access_technical_role,model_info_incidents_incidents,info_incident.group_technical,1,1,1,1
access_technical_category_id,access_technical_category_role,model_info_incidents_category,info_incident.group_technical,1,1,1,1
access_technical_subcategory_id,access_technical_subcategory_role,model_info_incidents_subcategory,info_incident.group_technical,1,1,1,1

access_incident_manager_id,access_incident_manager_role,model_info_incidents_incidents,info_incident.group_owner_incident,1,1,1,1
access_incident_manager_category_id,access_incident_manager_category_role,model_info_incidents_category,info_incident.group_owner_incident,1,1,1,1
access_incident_manager_subcategory_id,access_incident_manager_subcategory_role,model_info_incidents_subcategory,info_incident.group_owner_incident,1,1,1,1
